"MOVIE_originalName";"MOVIE_genre";"MOVIE_duration";"WORK_name";"WORK_creator";"WORK_createDate";"WORK_url";"WORK_URI"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103'";"FROZEN II - IL SEGRETO DI ARENDELLE";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;;;"CETTO C'È, SENZADUBBIAMENTE";;;"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8,_senzadubbiamente";"http://www.semanticweb.org/facilitiesEventsOntology/CETTO%20C%27%C3%88%2C%20SENZADUBBIAMENTE/_/_/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8%2C_senzadubbiamente"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
;"drammatico";"122' - v.m.14 anni";"JOKER";"Todd Phillips";"2019";"https://it.wikipedia.org/wiki/Joker_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/JOKER/Todd%20Phillips/2019/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil";"fantastico";;"MALEFICENT - SIGNORA DEL MALE";"Joachim Rønning";"2019";"https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male";"http://www.semanticweb.org/facilitiesEventsOntology/MALEFICENT%20-%20SIGNORA%20DEL%20MALE/Joachim%20R%C3%B8nning/2019/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
;"drammatico";"138 min";"V.O. MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/V.O.%20MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
"Frozen II";"animazione";"103 min";"V.O. FROZEN II";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/V.O.%20FROZEN%20II/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"海獣の子供";"animazione";;"I FIGLI DEL MARE (KAIJU NO KODOMO)";"Ayumu Watanabe";"2019";"https://it.wikipedia.org/wiki/I_figli_del_mare";"http://www.semanticweb.org/facilitiesEventsOntology/I%20FIGLI%20DEL%20MARE%20%28KAIJU%20NO%20KODOMO%29/Ayumu%20Watanabe/2019/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
"海獣の子供";"animazione";;"I FIGLI DEL MARE (KAIJU NO KODOMO)";"Ayumu Watanabe";"2019";"https://it.wikipedia.org/wiki/I_figli_del_mare";"http://www.semanticweb.org/facilitiesEventsOntology/I%20FIGLI%20DEL%20MARE%20%28KAIJU%20NO%20KODOMO%29/Ayumu%20Watanabe/2019/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
"海獣の子供";"animazione";;"I FIGLI DEL MARE (KAIJU NO KODOMO)";"Ayumu Watanabe";"2019";"https://it.wikipedia.org/wiki/I_figli_del_mare";"http://www.semanticweb.org/facilitiesEventsOntology/I%20FIGLI%20DEL%20MARE%20%28KAIJU%20NO%20KODOMO%29/Ayumu%20Watanabe/2019/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
"海獣の子供";"animazione";;"I FIGLI DEL MARE (KAIJU NO KODOMO)";"Ayumu Watanabe";"2019";"https://it.wikipedia.org/wiki/I_figli_del_mare";"http://www.semanticweb.org/facilitiesEventsOntology/I%20FIGLI%20DEL%20MARE%20%28KAIJU%20NO%20KODOMO%29/Ayumu%20Watanabe/2019/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
;;"Durata: 83";"WESTERN STARS";;;"False";"http://www.semanticweb.org/facilitiesEventsOntology/WESTERN%20STARS/_/_/_"
;;"Durata: 83";"WESTERN STARS";;;"False";"http://www.semanticweb.org/facilitiesEventsOntology/WESTERN%20STARS/_/_/_"
;;"Durata: 83";"WESTERN STARS";;;"False";"http://www.semanticweb.org/facilitiesEventsOntology/WESTERN%20STARS/_/_/_"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
;"drammatico";"138 min";"MIDWAY";"Roland Emmerich";"2019";"https://it.wikipedia.org/wiki/Midway_(film_2019)";"http://www.semanticweb.org/facilitiesEventsOntology/MIDWAY/Roland%20Emmerich/2019/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
"Frozen II";"animazione";"103 min";"FROZEN II - IL SEGRETO DI ARENDELLE - 3D (FROZEN II)";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE%20-%203D%20%28FROZEN%20II%29/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II";"animazione";"103 min";"FROZEN II - IL SEGRETO DI ARENDELLE - 3D (FROZEN II)";"Chris Buck";"2019";"https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle";"http://www.semanticweb.org/facilitiesEventsOntology/FROZEN%20II%20-%20IL%20SEGRETO%20DI%20ARENDELLE%20-%203D%20%28FROZEN%20II%29/Chris%20Buck/2019/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
